ID,Merek_ID,Model_ID,JenisBody_ID,Tipe_Transmisi,TahunPembuatan,Warna,JarakTempuh,Plat_Nomer,Kondisi,Harga,Foto,Status,Tanggal_Posting,Kapasitas_Mesin,Fitur_Khusus,Penjual_ID
36,4,7,4,Automatic,2010,Merah,44587,CK 39487,Bekas,226561042.71,path/to/default_image.jpg,Tersedia,2024-05-25,1579,Contain center interesting lose where enough event.,29
37,5,7,5,Manual,2004,Biru,53798,070-SIS,Seperti Baru,371087966.93,path/to/default_image.jpg,Terjual,2024-05-02,1350,Computer rate mind.,5
38,7,5,9,Automatic,1995,Hijau,117270,6O 25462,Bekas,440127544.01,path/to/default_image.jpg,Dalam Negosiasi,2024-02-11,1992,Husband PM during.,37
39,9,10,10,Automatic,2000,Oranye,29937,363 1299,Bagus,159229357.18,path/to/default_image.jpg,Terjual,2024-07-17,2660,Child tonight benefit charge fish thing.,6
40,9,5,3,Manual,2008,Hijau,50940,063 LD2,Lumayan,469348455.33,path/to/default_image.jpg,Dalam Negosiasi,2024-08-31,1133,Pay short want note.,34
41,1,8,2,Automatic,2018,Merah,158482,012 JHM,Bagus,210786847.26,path/to/default_image.jpg,Tersedia,2024-05-26,1242,Politics test citizen stock.,11
42,8,4,3,Manual,1997,Putih,159561,QOB1519,Bagus,264046693.56,path/to/default_image.jpg,Tersedia,2024-01-22,1169,Church star however cover.,41
43,6,3,2,Manual,1996,Hijau,161698,52-F249,Seperti Baru,509425853.46,path/to/default_image.jpg,Terjual,2024-03-29,2001,Figure field power economy.,34
44,5,1,7,Manual,1991,Putih,28694,L64-20C,Bekas,609858544.32,path/to/default_image.jpg,Terjual,2024-05-13,1048,Tv buy keep trip subject.,31
45,10,1,8,Automatic,2019,Silver,21718,RWD-5658,Lumayan,586483314.3,path/to/default_image.jpg,Terjual,2024-03-19,1765,Get table speech before town the friend.,37
46,5,1,4,Manual,1994,Putih,39028,AXW-561,Perlu Perbaikan,775965524.19,path/to/default_image.jpg,Dalam Negosiasi,2024-02-24,2159,Never even leader kitchen food instead cold political.,21
47,8,7,4,Automatic,1992,Biru,67514,6LZA 28,Perlu Perbaikan,304680844.7,path/to/default_image.jpg,Tersedia,2024-07-08,1664,Party bar mean prepare.,35
48,8,3,3,Manual,2000,Silver,80478,3408,Bagus,483575679.03,path/to/default_image.jpg,Tersedia,2024-04-22,2358,Return last factor follow attack owner size.,22
49,4,8,4,Manual,2023,Coklat,111840,443 MFM,Lumayan,678023068.96,path/to/default_image.jpg,Terjual,2024-04-29,1992,Sport rate kitchen player area ability cultural.,25
50,4,2,3,Manual,2014,Oranye,162883,7L 0B7IRQ,Perlu Perbaikan,181427186.74,path/to/default_image.jpg,Tersedia,2024-08-13,2777,Property job particularly expert security debate.,39
